Continent,Country,Date,Total Cases,Active Cases,Critical Cases,Recovered Cases,Total Deaths,Population,Total Tests,Time
Asia,China,2024-10-11,503302,118977.0,,379053.0,5272.0,1448471400.0,160000000.0,2024-10-11T03:30:27+00:00
Africa,Saint-Helena,2024-10-11,2166,2164.0,,2.0,,6115.0,,2024-10-11T03:30:26+00:00
South-America,Falkland-Islands,2024-10-11,1930,0.0,,1930.0,,3539.0,8632.0,2024-10-11T03:30:26+00:00
North-America,Montserrat,2024-10-11,1403,19.0,,1376.0,8.0,4965.0,17762.0,2024-10-11T03:30:26+00:00
Unknown,Diamond-Princess,2024-10-11,712,0.0,,699.0,13.0,0.0,,2024-10-11T03:30:26+00:00
Europe,Vatican-City,2024-10-11,29,0.0,,29.0,,799.0,,2024-10-11T03:30:26+00:00
Africa,Western-Sahara,2024-10-11,10,0.0,,9.0,1.0,626161.0,,2024-10-11T03:30:26+00:00
Unknown,MS-Zaandam,2024-10-11,9,0.0,,7.0,2.0,0.0,,2024-10-11T03:30:26+00:00
Oceania,Tokelau,2024-10-11,80,80.0,,,,1378.0,,2024-10-11T03:30:26+00:00
Oceania,Tuvalu,2024-10-11,2943,,,,1.0,12066.0,,2024-10-11T03:30:26+00:00
Oceania,Niue,2024-10-11,1059,3.0,,1056.0,,1622.0,,2024-10-11T03:30:26+00:00
Oceania,Nauru,2024-10-11,5393,45.0,,5347.0,1.0,10903.0,20509.0,2024-10-11T03:30:25+00:00
Oceania,Wallis-and-Futuna,2024-10-11,3550,3104.0,,438.0,8.0,10982.0,20508.0,2024-10-11T03:30:25+00:00
North-America,St-Barth,2024-10-11,5507,,,,6.0,9945.0,78646.0,2024-10-11T03:30:25+00:00
North-America,Saint-Kitts-and-Nevis,2024-10-11,6607,0.0,,6559.0,48.0,53871.0,126958.0,2024-10-11T03:30:25+00:00
Oceania,Kiribati,2024-10-11,5085,2358.0,3.0,2703.0,24.0,123419.0,,2024-10-11T03:30:25+00:00
Oceania,Cook-Islands,2024-10-11,7203,51.0,,7150.0,2.0,17571.0,19690.0,2024-10-11T03:30:25+00:00
Africa,Sao-Tome-and-Principe,2024-10-11,6778,13.0,,6685.0,80.0,227679.0,29600.0,2024-10-11T03:30:25+00:00
North-America,Turks-and-Caicos,2024-10-11,6752,3.0,4.0,6709.0,40.0,39741.0,616788.0,2024-10-11T03:30:25+00:00
Oceania,Palau,2024-10-11,6290,4.0,,6276.0,10.0,18233.0,71434.0,2024-10-11T03:30:25+00:00
North-America,Anguilla,2024-10-11,3904,,,,12.0,15230.0,51382.0,2024-10-11T03:30:25+00:00
North-America,Saint-Pierre-Miquelon,2024-10-11,3452,1001.0,,2449.0,2.0,5759.0,25400.0,2024-10-11T03:30:25+00:00
Africa,Eritrea,2024-10-11,10189,0.0,,10086.0,103.0,3662244.0,23693.0,2024-10-11T03:30:24+00:00
Africa,Niger,2024-10-11,9931,729.0,1.0,8890.0,312.0,26083660.0,254538.0,2024-10-11T03:30:24+00:00
Africa,Liberia,2024-10-11,8090,12.0,2.0,7783.0,295.0,5305117.0,139824.0,2024-10-11T03:30:24+00:00
North-America,Caribbean-Netherlands,2024-10-11,11682,1168.0,,10476.0,38.0,26647.0,30126.0,2024-10-11T03:30:24+00:00
Africa,Comoros,2024-10-11,9109,9.0,,8939.0,161.0,907419.0,,2024-10-11T03:30:24+00:00
Africa,Guinea-Bissau,2024-10-11,9614,508.0,6.0,8929.0,177.0,2063367.0,145231.0,2024-10-11T03:30:24+00:00
Africa,Chad,2024-10-11,7701,2633.0,,4874.0,194.0,17413580.0,191341.0,2024-10-11T03:30:24+00:00
North-America,Sint-Maarten,2024-10-11,11051,54.0,,10905.0,92.0,43966.0,62056.0,2024-10-11T03:30:24+00:00
Asia,Yemen,2024-10-11,11945,662.0,,9124.0,2159.0,31154867.0,329592.0,2024-10-11T03:30:24+00:00
North-America,St-Vincent-Grenadines,2024-10-11,9674,57.0,,9493.0,124.0,111551.0,114197.0,2024-10-11T03:30:24+00:00
North-America,Antigua-and-Barbuda,2024-10-11,9106,6.0,,8954.0,146.0,99509.0,18901.0,2024-10-11T03:30:24+00:00
Africa,Sierra-Leone,2024-10-11,7779,,,,126.0,8306436.0,259958.0,2024-10-11T03:30:24+00:00
North-America,British-Virgin-Islands,2024-10-11,7392,,,,64.0,30596.0,107339.0,2024-10-11T03:30:24+00:00
Asia,Tajikistan,2024-10-11,17786,397.0,,17264.0,125.0,9957464.0,,2024-10-11T03:30:23+00:00
Africa,Djibouti,2024-10-11,15690,74.0,,15427.0,189.0,1016097.0,305941.0,2024-10-11T03:30:23+00:00
North-America,Greenland,2024-10-11,11971,9189.0,4.0,2761.0,21.0,56973.0,164926.0,2024-10-11T03:30:23+00:00
Africa,Equatorial-Guinea,2024-10-11,17229,139.0,5.0,16907.0,183.0,1496662.0,365697.0,2024-10-11T03:30:23+00:00
Africa,Gambia,2024-10-11,12626,65.0,,12189.0,372.0,2558482.0,155686.0,2024-10-11T03:30:23+00:00
Oceania,Vanuatu,2024-10-11,12019,29.0,,11976.0,14.0,321832.0,24976.0,2024-10-11T03:30:23+00:00
Europe,Monaco,2024-10-11,17181,,,,67.0,39783.0,78646.0,2024-10-11T03:30:23+00:00
Oceania,Samoa,2024-10-11,17006,15370.0,,1605.0,31.0,202239.0,187397.0,2024-10-11T03:30:23+00:00
Oceania,Tonga,2024-10-11,16950,1299.0,,15638.0,13.0,107749.0,535009.0,2024-10-11T03:30:23+00:00
Oceania,Marshall-Islands,2024-10-11,16138,0.0,,16121.0,17.0,60057.0,,2024-10-11T03:30:23+00:00
North-America,Dominica,2024-10-11,16038,0.0,,15964.0,74.0,72344.0,229344.0,2024-10-11T03:30:23+00:00
Africa,CAR,2024-10-11,15440,127.0,2.0,15200.0,113.0,5016678.0,81294.0,2024-10-11T03:30:23+00:00
North-America,Saint-Martin,2024-10-11,12324,,,,63.0,39730.0,112382.0,2024-10-11T03:30:23+00:00
Africa,Congo,2024-10-11,25375,983.0,,24006.0,386.0,5797805.0,347815.0,2024-10-11T03:30:22+00:00
North-America,Nicaragua,2024-10-11,18491,14041.0,,4225.0,225.0,6779100.0,,2024-10-11T03:30:22+00:00
North-America,Bermuda,2024-10-11,18860,10.0,,18685.0,165.0,61939.0,1029558.0,2024-10-11T03:30:22+00:00
North-America,Grenada,2024-10-11,19693,97.0,4.0,19358.0,238.0,113475.0,182981.0,2024-10-11T03:30:22+00:00
Asia,Timor-Leste,2024-10-11,23460,220.0,,23102.0,138.0,1369429.0,278529.0,2024-10-11T03:30:22+00:00
Europe,San-Marino,2024-10-11,26185,46.0,,26011.0,128.0,34085.0,196855.0,2024-10-11T03:30:22+00:00
Oceania,Solomon-Islands,2024-10-11,25954,,,,199.0,721159.0,,2024-10-11T03:30:22+00:00
Africa,Burkina-Faso,2024-10-11,22114,118.0,,21596.0,400.0,22102838.0,248995.0,2024-10-11T03:30:22+00:00
Europe,Liechtenstein,2024-10-11,21574,,,,94.0,38387.0,112457.0,2024-10-11T03:30:22+00:00
Europe,Gibraltar,2024-10-11,20550,,,,113.0,33704.0,534283.0,2024-10-11T03:30:22+00:00
Africa,South-Sudan,2024-10-11,18819,557.0,1.0,18115.0,147.0,11618511.0,410280.0,2024-10-11T03:30:22+00:00
Europe,Isle-of-Man,2024-10-11,38008,,,,116.0,85732.0,150753.0,2024-10-11T03:30:21+00:00
North-America,Cayman-Islands,2024-10-11,31472,22882.0,1.0,8553.0,37.0,67277.0,222773.0,2024-10-11T03:30:21+00:00
Africa,Somalia,2024-10-11,27334,12791.0,,13182.0,1361.0,16841795.0,400466.0,2024-10-11T03:30:21+00:00
Africa,Lesotho,2024-10-11,36138,9435.0,,25980.0,723.0,2175699.0,431221.0,2024-10-11T03:30:21+00:00
North-America,Haiti,2024-10-11,34667,73.0,,33734.0,860.0,11680283.0,132422.0,2024-10-11T03:30:21+00:00
Europe,Faeroe-Islands,2024-10-11,34658,,,,28.0,49233.0,778000.0,2024-10-11T03:30:21+00:00
Africa,Mali,2024-10-11,33164,89.0,,32332.0,743.0,21473764.0,804909.0,2024-10-11T03:30:21+00:00
North-America,Saint-Lucia,2024-10-11,30215,0.0,,29805.0,410.0,185113.0,210983.0,2024-10-11T03:30:21+00:00
Africa,Benin,2024-10-11,28036,26.0,,27847.0,163.0,12784726.0,604310.0,2024-10-11T03:30:21+00:00
Asia,Macao,2024-10-11,27673,24063.0,,3487.0,123.0,667490.0,7850.0,2024-10-11T03:30:21+00:00
Oceania,Micronesia,2024-10-11,26547,,,,65.0,117489.0,82430.0,2024-10-11T03:30:21+00:00
North-America,Cura&ccedil;ao,2024-10-11,45986,971.0,3.0,44720.0,295.0,165529.0,496693.0,2024-10-11T03:30:20+00:00
Africa,Mayotte,2024-10-11,42027,,,,188.0,286259.0,176919.0,2024-10-11T03:30:20+00:00
North-America,Bahamas,2024-10-11,38084,874.0,1.0,36366.0,844.0,400516.0,257839.0,2024-10-11T03:30:20+00:00
North-America,Aruba,2024-10-11,44224,1494.0,2.0,42438.0,292.0,107609.0,177885.0,2024-10-11T03:30:20+00:00
Oceania,Papua-New-Guinea,2024-10-11,46864,26.0,,46168.0,670.0,9292169.0,249149.0,2024-10-11T03:30:20+00:00
Africa,Tanzania,2024-10-11,43223,,,,846.0,63298550.0,,2024-10-11T03:30:20+00:00
Africa,Mauritius,2024-10-11,43025,696.0,,41278.0,1051.0,1274727.0,358675.0,2024-10-11T03:30:20+00:00
Africa,Togo,2024-10-11,39572,1.0,,39281.0,290.0,8680837.0,815204.0,2024-10-11T03:30:20+00:00
Africa,Guinea,2024-10-11,38572,347.0,,37757.0,468.0,13865691.0,660107.0,2024-10-11T03:30:20+00:00
Africa,Cabo-Verde,2024-10-11,64477,305.0,23.0,63755.0,417.0,567678.0,401622.0,2024-10-11T03:30:19+00:00
Africa,Sudan,2024-10-11,63993,0.0,,58947.0,5046.0,45992020.0,562941.0,2024-10-11T03:30:19+00:00
Africa,Mauritania,2024-10-11,63848,380.0,,62471.0,997.0,4901981.0,1009957.0,2024-10-11T03:30:19+00:00
Asia,Bhutan,2024-10-11,62697,1112.0,,61564.0,21.0,787941.0,2303734.0,2024-10-11T03:30:19+00:00
Asia,Syria,2024-10-11,57743,0.0,,54578.0,3165.0,19364809.0,146269.0,2024-10-11T03:30:19+00:00
Africa,Burundi,2024-10-11,54721,1114.0,,53569.0,38.0,12624840.0,345742.0,2024-10-11T03:30:19+00:00
Africa,Seychelles,2024-10-11,51220,0.0,,51048.0,172.0,99426.0,,2024-10-11T03:30:19+00:00
Africa,Gabon,2024-10-11,49051,70.0,,48674.0,307.0,2331533.0,1621909.0,2024-10-11T03:30:19+00:00
Europe,Andorra,2024-10-11,48015,,,,165.0,77463.0,249838.0,2024-10-11T03:30:19+00:00
Oceania,Fiji,2024-10-11,69117,1006.0,,67226.0,885.0,909466.0,672883.0,2024-10-11T03:30:18+00:00
South-America,Suriname,2024-10-11,82588,,,,1408.0,596831.0,242207.0,2024-10-11T03:30:18+00:00
Africa,Malawi,2024-10-11,89535,,,,2686.0,20180839.0,624784.0,2024-10-11T03:30:18+00:00
Africa,Senegal,2024-10-11,89053,58.0,,87024.0,1971.0,17653671.0,1146543.0,2024-10-11T03:30:18+00:00
Africa,Ivory-Coast,2024-10-11,88384,52.0,,87497.0,835.0,27742298.0,1690934.0,2024-10-11T03:30:18+00:00
Oceania,New-Caledonia,2024-10-11,80064,,,,314.0,290915.0,98964.0,2024-10-11T03:30:18+00:00
Oceania,French-Polynesia,2024-10-11,79254,,,,650.0,284164.0,,2024-10-11T03:30:18+00:00
Africa,Eswatini,2024-10-11,75191,648.0,,73116.0,1427.0,1184817.0,1048704.0,2024-10-11T03:30:18+00:00
South-America,Guyana,2024-10-11,74137,824.0,,72013.0,1300.0,794045.0,733218.0,2024-10-11T03:30:18+00:00
North-America,Belize,2024-10-11,71409,,,,688.0,412190.0,576016.0,2024-10-11T03:30:18+00:00
Africa,Madagascar,2024-10-11,68486,198.0,,66862.0,1426.0,29178077.0,531329.0,2024-10-11T03:30:18+00:00
South-America,French-Guiana,2024-10-11,98041,86367.0,6.0,11254.0,420.0,314169.0,651257.0,2024-10-11T03:30:17+00:00
Europe,Channel-Islands,2024-10-11,101717,168.0,,101321.0,228.0,176463.0,1252808.0,2024-10-11T03:30:17+00:00
Africa,Namibia,2024-10-11,172389,1184.0,,167099.0,4106.0,2633874.0,1062663.0,2024-10-11T03:30:17+00:00
Africa,Uganda,2024-10-11,172149,68086.0,,100431.0,3632.0,48432863.0,3012408.0,2024-10-11T03:30:17+00:00
Africa,Ghana,2024-10-11,171889,2.0,,170425.0,1462.0,32395450.0,2541625.0,2024-10-11T03:30:17+00:00
North-America,Jamaica,2024-10-11,156869,,,,3756.0,2985094.0,1183986.0,2024-10-11T03:30:17+00:00
Asia,Cambodia,2024-10-11,139103,3.0,,136044.0,3056.0,17168639.0,3091420.0,2024-10-11T03:30:17+00:00
Africa,Rwanda,2024-10-11,133518,11.0,,132039.0,1468.0,13600464.0,6021981.0,2024-10-11T03:30:17+00:00
Africa,Cameroon,2024-10-11,125379,125.0,,123280.0,1974.0,27911548.0,1751774.0,2024-10-11T03:30:17+00:00
Europe,Malta,2024-10-11,121420,386.0,,120149.0,885.0,444033.0,2170600.0,2024-10-11T03:30:17+00:00
North-America,Barbados,2024-10-11,110578,1283.0,,108647.0,648.0,288023.0,814159.0,2024-10-11T03:30:17+00:00
Africa,Angola,2024-10-11,107327,1971.0,,103419.0,1937.0,35027343.0,1499795.0,2024-10-11T03:30:17+00:00
Africa,DRC,2024-10-11,99338,13381.0,,84489.0,1468.0,95240792.0,846704.0,2024-10-11T03:30:17+00:00
Asia,Uzbekistan,2024-10-11,253662,10539.0,23.0,241486.0,1637.0,34382084.0,1377915.0,2024-10-11T03:30:16+00:00
Asia,Kyrgyzstan,2024-10-11,206897,7500.0,131.0,196406.0,2991.0,6728271.0,1907195.0,2024-10-11T03:30:16+00:00
Africa,Zimbabwe,2024-10-11,266359,1731.0,12.0,258888.0,5740.0,15331428.0,2525756.0,2024-10-11T03:30:16+00:00
Asia,Afghanistan,2024-10-11,234174,15098.0,,211080.0,7996.0,40754388.0,1390730.0,2024-10-11T03:30:16+00:00
Africa,Mozambique,2024-10-11,233731,2676.0,11.0,228805.0,2250.0,33089461.0,1371127.0,2024-10-11T03:30:16+00:00
North-America,Martinique,2024-10-11,230354,,,,1102.0,374087.0,828928.0,2024-10-11T03:30:16+00:00
Asia,Laos,2024-10-11,218970,,,,758.0,7481023.0,1233207.0,2024-10-11T03:30:16+00:00
Europe,Iceland,2024-10-11,209906,,,,229.0,345393.0,1996384.0,2024-10-11T03:30:16+00:00
North-America,Guadeloupe,2024-10-11,203235,,,,1021.0,399794.0,938039.0,2024-10-11T03:30:16+00:00
North-America,El-Salvador,2024-10-11,201855,18215.0,,179410.0,4230.0,6550389.0,2610114.0,2024-10-11T03:30:16+00:00
North-America,Trinidad-and-Tobago,2024-10-11,191496,28.0,,187078.0,4390.0,1406585.0,913289.0,2024-10-11T03:30:16+00:00
